month,state,sessions
2024-06,Unknown,1078
2024-06,Alabama,8
2024-06,Arizona,27
2024-06,Arkansas,3
2024-06,California,783
2024-06,Colorado,55
2024-06,Connecticut,10
2024-06,Delaware,7
2024-06,District of Columbia,54
2024-06,Florida,94
2024-06,Georgia,35
2024-06,Hawaii,3
2024-06,Idaho,10
2024-06,Illinois,63
2024-06,Indiana,14
2024-06,Iowa,2986
2024-06,Kansas,6
2024-06,Kentucky,5
2024-06,Louisiana,7
2024-06,Maine,5
2024-06,Maryland,15
2024-06,Massachusetts,26
2024-06,Michigan,23
2024-06,Minnesota,16
2024-06,Mississippi,3
2024-06,Missouri,18
2024-06,Montana,1
2024-06,Nebraska,4
2024-06,Nevada,32
2024-06,New Hampshire,2
2024-06,New Jersey,65
2024-06,New York,343
2024-06,North Carolina,172
2024-06,Ohio,42
2024-06,Oklahoma,11
2024-06,Oregon,351
2024-06,Pennsylvania,45
2024-06,Rhode Island,1
2024-06,South Carolina,118
2024-06,Tennessee,16
2024-06,Texas,352
2024-06,Utah,37
2024-06,Vermont,2
2024-06,Virginia,808
2024-06,Washington,279
2024-06,West Virginia,1
2024-06,Wisconsin,9
2024-06,Wyoming,152
2024-07,Unknown,855
2024-07,Alabama,6
2024-07,Arizona,24
2024-07,Arkansas,4
2024-07,California,595
2024-07,Colorado,137
2024-07,Connecticut,11
2024-07,Delaware,9
2024-07,District of Columbia,73
2024-07,Florida,126
2024-07,Georgia,42
2024-07,Hawaii,7
2024-07,Idaho,8
2024-07,Illinois,84
2024-07,Indiana,13
2024-07,Iowa,1956
2024-07,Kansas,2
2024-07,Kentucky,10
2024-07,Louisiana,11
2024-07,Maine,5
2024-07,Maryland,28
2024-07,Massachusetts,30
2024-07,Michigan,34
2024-07,Minnesota,25
2024-07,Mississippi,3
2024-07,Missouri,19
2024-07,Montana,1
2024-07,Nebraska,5
2024-07,Nevada,38
2024-07,New Hampshire,6
2024-07,New Jersey,91
2024-07,New Mexico,1
2024-07,New York,240
2024-07,North Carolina,292
2024-07,Ohio,55
2024-07,Oklahoma,12
2024-07,Oregon,276
2024-07,Pennsylvania,48
2024-07,Rhode Island,3
2024-07,South Carolina,28
2024-07,South Dakota,1
2024-07,Tennessee,13
2024-07,Texas,291
2024-07,Utah,22
2024-07,Vermont,4
2024-07,Virginia,605
2024-07,Washington,195
2024-07,Wisconsin,5
2024-07,Wyoming,115
2024-08,Unknown,1130
2024-08,Alabama,13
2024-08,Alaska,1
2024-08,Arizona,33
2024-08,Arkansas,5
2024-08,California,711
2024-08,Colorado,114
2024-08,Connecticut,12
2024-08,Delaware,8
2024-08,District of Columbia,58
2024-08,Florida,176
2024-08,Georgia,43
2024-08,Hawaii,20
2024-08,Idaho,2
2024-08,Illinois,106
2024-08,Indiana,30
2024-08,Iowa,2911
2024-08,Kansas,10
2024-08,Kentucky,28
2024-08,Louisiana,12
2024-08,Maine,9
2024-08,Maryland,23
2024-08,Massachusetts,56
2024-08,Michigan,42
2024-08,Minnesota,40
2024-08,Mississippi,2
2024-08,Missouri,25
2024-08,Montana,4
2024-08,Nebraska,8
2024-08,Nevada,29
2024-08,New Hampshire,4
2024-08,New Jersey,79
2024-08,New Mexico,3
2024-08,New York,361
2024-08,North Carolina,263
2024-08,North Dakota,4
2024-08,Ohio,43
2024-08,Oklahoma,21
2024-08,Oregon,652
2024-08,Pennsylvania,65
2024-08,Rhode Island,17
2024-08,South Carolina,52
2024-08,South Dakota,1
2024-08,Tennessee,29
2024-08,Texas,309
2024-08,Utah,25
2024-08,Vermont,3
2024-08,Virginia,760
2024-08,Washington,204
2024-08,West Virginia,1
2024-08,Wisconsin,17
2024-08,Wyoming,108
2024-09,Unknown,818
2024-09,Alabama,5
2024-09,Arizona,32
2024-09,Arkansas,3
2024-09,California,806
2024-09,Colorado,64
2024-09,Connecticut,17
2024-09,Delaware,5
2024-09,District of Columbia,107
2024-09,Florida,106
2024-09,Georgia,37
2024-09,Hawaii,5
2024-09,Idaho,6
2024-09,Illinois,121
2024-09,Indiana,14
2024-09,Iowa,2810
2024-09,Kansas,4
2024-09,Kentucky,11
2024-09,Louisiana,6
2024-09,Maine,11
2024-09,Maryland,12
2024-09,Massachusetts,53
2024-09,Michigan,20
2024-09,Minnesota,40
2024-09,Mississippi,4
2024-09,Missouri,21
2024-09,Montana,2
2024-09,Nebraska,5
2024-09,Nevada,17
2024-09,New Hampshire,8
2024-09,New Jersey,54
2024-09,New Mexico,7
2024-09,New York,359
2024-09,North Carolina,357
2024-09,North Dakota,2
2024-09,Ohio,114
2024-09,Oklahoma,9
2024-09,Oregon,217
2024-09,Pennsylvania,45
2024-09,Rhode Island,4
2024-09,South Carolina,39
2024-09,Tennessee,26
2024-09,Texas,599
2024-09,Utah,16
2024-09,Vermont,8
2024-09,Virginia,1223
2024-09,Washington,505
2024-09,Wisconsin,14
2024-09,Wyoming,305
2024-10,Unknown,397
2024-10,Alabama,10
2024-10,Arizona,41
2024-10,Arkansas,6
2024-10,California,782
2024-10,Colorado,45
2024-10,Connecticut,36
2024-10,Delaware,5
2024-10,District of Columbia,38
2024-10,Florida,157
2024-10,Georgia,85
2024-10,Hawaii,4
2024-10,Illinois,72
2024-10,Indiana,9
2024-10,Iowa,2061
2024-10,Kansas,16
2024-10,Kentucky,13
2024-10,Louisiana,13
2024-10,Maine,14
2024-10,Maryland,21
2024-10,Massachusetts,47
2024-10,Michigan,26
2024-10,Minnesota,25
2024-10,Mississippi,5
2024-10,Missouri,32
2024-10,Montana,3
2024-10,Nebraska,7
2024-10,Nevada,22
2024-10,New Hampshire,18
2024-10,New Jersey,68
2024-10,New Mexico,30
2024-10,New York,432
2024-10,North Carolina,623
2024-10,North Dakota,1
2024-10,Ohio,63
2024-10,Oklahoma,11
2024-10,Oregon,495
2024-10,Pennsylvania,74
2024-10,Rhode Island,5
2024-10,South Carolina,11
2024-10,South Dakota,2
2024-10,Tennessee,23
2024-10,Texas,576
2024-10,Utah,16
2024-10,Vermont,1
2024-10,Virginia,1136
2024-10,Washington,372
2024-10,West Virginia,1
2024-10,Wisconsin,40
2024-10,Wyoming,206
2024-11,Unknown,457
2024-11,Alabama,16
2024-11,Alaska,2
2024-11,Arizona,31
2024-11,Arkansas,7
2024-11,California,808
2024-11,Colorado,29
2024-11,Connecticut,12
2024-11,Delaware,5
2024-11,District of Columbia,35
2024-11,Florida,145
2024-11,Georgia,49
2024-11,Hawaii,7
2024-11,Idaho,6
2024-11,Illinois,100
2024-11,Indiana,19
2024-11,Iowa,3336
2024-11,Kansas,7
2024-11,Kentucky,6
2024-11,Louisiana,12
2024-11,Maine,5
2024-11,Maryland,27
2024-11,Massachusetts,53
2024-11,Michigan,36
2024-11,Minnesota,25
2024-11,Missouri,33
2024-11,Nebraska,12
2024-11,Nevada,34
2024-11,New Hampshire,7
2024-11,New Jersey,77
2024-11,New Mexico,12
2024-11,New York,468
2024-11,North Carolina,560
2024-11,North Dakota,3
2024-11,Ohio,65
2024-11,Oklahoma,14
2024-11,Oregon,607
2024-11,Pennsylvania,69
2024-11,Rhode Island,4
2024-11,South Carolina,20
2024-11,Tennessee,24
2024-11,Texas,635
2024-11,Utah,20
2024-11,Vermont,5
2024-11,Virginia,1233
2024-11,Washington,474
2024-11,West Virginia,3
2024-11,Wisconsin,15
2024-11,Wyoming,240
2024-12,Unknown,658
2024-12,Alabama,19
2024-12,Arizona,123
2024-12,Arkansas,14
2024-12,California,1663
2024-12,Colorado,64
2024-12,Connecticut,19
2024-12,Delaware,6
2024-12,District of Columbia,58
2024-12,Florida,294
2024-12,Georgia,162
2024-12,Hawaii,26
2024-12,Idaho,9
2024-12,Illinois,212
2024-12,Indiana,26
2024-12,Iowa,3255
2024-12,Kansas,4
2024-12,Kentucky,13
2024-12,Louisiana,36
2024-12,Maine,7
2024-12,Maryland,85
2024-12,Massachusetts,92
2024-12,Michigan,49
2024-12,Minnesota,43
2024-12,Mississippi,7
2024-12,Missouri,53
2024-12,Montana,3
2024-12,Nebraska,19
2024-12,Nevada,44
2024-12,New Hampshire,6
2024-12,New Jersey,150
2024-12,New Mexico,16
2024-12,New York,741
2024-12,North Carolina,550
2024-12,North Dakota,4
2024-12,Ohio,116
2024-12,Oklahoma,31
2024-12,Oregon,760
2024-12,Pennsylvania,109
2024-12,Rhode Island,19
2024-12,South Carolina,32
2024-12,South Dakota,1
2024-12,Tennessee,39
2024-12,Texas,973
2024-12,Utah,48
2024-12,Vermont,7
2024-12,Virginia,1853
2024-12,Washington,1175
2024-12,West Virginia,6
2024-12,Wisconsin,23
2024-12,Wyoming,375
2025-01,Unknown,889
2025-01,Alabama,5
2025-01,Alaska,2
2025-01,Arizona,64
2025-01,Arkansas,2
2025-01,California,751
2025-01,Colorado,38
2025-01,Connecticut,16
2025-01,Delaware,5
2025-01,District of Columbia,28
2025-01,Florida,143
2025-01,Georgia,49
2025-01,Hawaii,16
2025-01,Idaho,1
2025-01,Illinois,114
2025-01,Indiana,19
2025-01,Iowa,1960
2025-01,Kansas,5
2025-01,Kentucky,7
2025-01,Louisiana,16
2025-01,Maine,7
2025-01,Maryland,51
2025-01,Massachusetts,49
2025-01,Michigan,45
2025-01,Minnesota,21
2025-01,Mississippi,1
2025-01,Missouri,22
2025-01,Montana,5
2025-01,Nebraska,5
2025-01,Nevada,24
2025-01,New Hampshire,1
2025-01,New Jersey,170
2025-01,New Mexico,15
2025-01,New York,453
2025-01,North Carolina,670
2025-01,Ohio,55
2025-01,Oklahoma,11
2025-01,Oregon,724
2025-01,Pennsylvania,48
2025-01,Rhode Island,7
2025-01,South Carolina,22
2025-01,South Dakota,4
2025-01,Tennessee,15
2025-01,Texas,289
2025-01,Utah,14
2025-01,Vermont,4
2025-01,Virginia,848
2025-01,Washington,142
2025-01,West Virginia,1
2025-01,Wisconsin,19
2025-01,Wyoming,35
2025-02,Unknown,456
2025-02,Alabama,9
2025-02,Alaska,6
2025-02,Arizona,112
2025-02,Arkansas,4
2025-02,California,887
2025-02,Colorado,72
2025-02,Connecticut,14
2025-02,Delaware,3
2025-02,District of Columbia,29
2025-02,Florida,123
2025-02,Georgia,57
2025-02,Hawaii,11
2025-02,Idaho,6
2025-02,Illinois,109
2025-02,Indiana,18
2025-02,Iowa,2168
2025-02,Kansas,10
2025-02,Kentucky,7
2025-02,Louisiana,11
2025-02,Maine,6
2025-02,Maryland,38
2025-02,Massachusetts,60
2025-02,Michigan,34
2025-02,Minnesota,27
2025-02,Mississippi,6
2025-02,Missouri,25
2025-02,Montana,1
2025-02,Nebraska,13
2025-02,Nevada,13
2025-02,New Jersey,86
2025-02,New Mexico,15
2025-02,New York,403
2025-02,North Carolina,429
2025-02,North Dakota,5
2025-02,Ohio,52
2025-02,Oklahoma,9
2025-02,Oregon,566
2025-02,Pennsylvania,72
2025-02,Rhode Island,6
2025-02,South Carolina,26
2025-02,Tennessee,17
2025-02,Texas,230
2025-02,Utah,20
2025-02,Vermont,2
2025-02,Virginia,954
2025-02,Washington,151
2025-02,Wisconsin,16
2025-02,Wyoming,3
2025-03,Unknown,351
2025-03,Alabama,67
2025-03,Alaska,1
2025-03,Arizona,89
2025-03,Arkansas,5
2025-03,California,976
2025-03,Colorado,35
2025-03,Connecticut,17
2025-03,Delaware,6
2025-03,District of Columbia,54
2025-03,Florida,160
2025-03,Georgia,84
2025-03,Hawaii,6
2025-03,Idaho,9
2025-03,Illinois,166
2025-03,Indiana,15
2025-03,Iowa,2553
2025-03,Kansas,11
2025-03,Kentucky,9
2025-03,Louisiana,15
2025-03,Maine,8
2025-03,Maryland,43
2025-03,Massachusetts,65
2025-03,Michigan,50
2025-03,Minnesota,23
2025-03,Mississippi,1
2025-03,Missouri,18
2025-03,Montana,5
2025-03,Nebraska,7
2025-03,Nevada,15
2025-03,New Hampshire,1
2025-03,New Jersey,147
2025-03,New Mexico,6
2025-03,New York,596
2025-03,North Carolina,457
2025-03,North Dakota,3
2025-03,Ohio,56
2025-03,Oklahoma,53
2025-03,Oregon,637
2025-03,Pennsylvania,70
2025-03,Rhode Island,14
2025-03,South Carolina,88
2025-03,South Dakota,1
2025-03,Tennessee,42
2025-03,Texas,247
2025-03,Utah,40
2025-03,Vermont,3
2025-03,Virginia,1003
2025-03,Washington,146
2025-03,West Virginia,4
2025-03,Wisconsin,27
2025-03,Wyoming,1
2025-04,Unknown,329
2025-04,Alabama,38
2025-04,Alaska,2
2025-04,Arizona,34
2025-04,Arkansas,5
2025-04,California,481
2025-04,Colorado,37
2025-04,Connecticut,16
2025-04,Delaware,3
2025-04,District of Columbia,26
2025-04,Florida,103
2025-04,Georgia,41
2025-04,Hawaii,6
2025-04,Idaho,7
2025-04,Illinois,113
2025-04,Indiana,21
2025-04,Iowa,1930
2025-04,Kansas,7
2025-04,Kentucky,7
2025-04,Louisiana,15
2025-04,Maine,4
2025-04,Maryland,33
2025-04,Massachusetts,52
2025-04,Michigan,22
2025-04,Minnesota,19
2025-04,Mississippi,4
2025-04,Missouri,17
2025-04,Montana,1
2025-04,Nebraska,11
2025-04,Nevada,15
2025-04,New Hampshire,4
2025-04,New Jersey,67
2025-04,New Mexico,11
2025-04,New York,360
2025-04,North Carolina,577
2025-04,North Dakota,4
2025-04,Ohio,77
2025-04,Oklahoma,18
2025-04,Oregon,834
2025-04,Pennsylvania,51
2025-04,Rhode Island,7
2025-04,South Carolina,47
2025-04,South Dakota,3
2025-04,Tennessee,10
2025-04,Texas,255
2025-04,Utah,24
2025-04,Vermont,2
2025-04,Virginia,632
2025-04,Washington,160
2025-04,West Virginia,3
2025-04,Wisconsin,12
2025-05,Unknown,416
2025-05,Alabama,84
2025-05,Alaska,6
2025-05,Arizona,189
2025-05,Arkansas,25
2025-05,California,1579
2025-05,Colorado,177
2025-05,Connecticut,79
2025-05,Delaware,21
2025-05,District of Columbia,130
2025-05,Florida,450
2025-05,Georgia,276
2025-05,Hawaii,35
2025-05,Idaho,15
2025-05,Illinois,420
2025-05,Indiana,94
2025-05,Iowa,1468
2025-05,Kansas,41
2025-05,Kentucky,54
2025-05,Louisiana,60
2025-05,Maine,29
2025-05,Maryland,156
2025-05,Massachusetts,254
2025-05,Michigan,167
2025-05,Minnesota,147
2025-05,Mississippi,47
2025-05,Missouri,153
2025-05,Montana,4
2025-05,Nebraska,28
2025-05,Nevada,88
2025-05,New Hampshire,29
2025-05,New Jersey,268
2025-05,New Mexico,56
2025-05,New York,1131
2025-05,North Carolina,459
2025-05,North Dakota,5
2025-05,Ohio,219
2025-05,Oklahoma,91
2025-05,Oregon,543
2025-05,Pennsylvania,324
2025-05,Rhode Island,45
2025-05,South Carolina,119
2025-05,South Dakota,7
2025-05,Tennessee,120
2025-05,Texas,750
2025-05,Utah,94
2025-05,Vermont,39
2025-05,Virginia,1587
2025-05,Washington,384
2025-05,West Virginia,13
2025-05,Wisconsin,89
2025-05,Wyoming,6
2025-06,Unknown,263
2025-06,Alabama,84
2025-06,Alaska,8
2025-06,Arizona,131
2025-06,Arkansas,7
2025-06,California,1287
2025-06,Colorado,156
2025-06,Connecticut,46
2025-06,Delaware,15
2025-06,District of Columbia,58
2025-06,Florida,346
2025-06,Georgia,236
